在使用天勤量化之前，默认您已经知晓并同意以下免责条款，如果不同意请立即停止使用：https://www.shinnytech.com/blog/disclaimer/
=== 策略参数配置 ===
请输入账户名: shwsq
请输入账户密码: ***********
请输入合约代码 (如 SHFE.cu2604): SHFE.cu2608
请输入回测开始日期 (格式: YYYY-MM-DD): 2026-01-01
请输入回测结束日期 (格式: YYYY-MM-DD): 2026-06-01
请输入慢均线周期 (如 20): 20
请输入快均线周期 (如 5): 5
请输入止损比例 (如 0.02 表示2%): 0.02
请输入止盈比例 (如 0.03 表示3%): 0.03
均线下穿，做空，entry_price：99950.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_114930e5452dc5a08531e237fd598c5d: 时间: 2026-01-22 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 99950.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_114930e5452dc5a08531e237fd598c5d: 全部成交
触发空头止损，平仓 | 价格: 101950.00 | 盈亏: -2.00%
    INFO - 模拟交易下单 TQSIM, PYSDK_target_bbe0c17da429acb4cd5ad70acf3436f3: 时间: 2026-01-23 13:38:59.999999, 合约: SHFE.cu2608, 开平: CLOSETODAY, 方向: BUY, 手数: 3, 价格: 101960.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_bbe0c17da429acb4cd5ad70acf3436f3: 全部成交
均线下穿，做空，entry_price：100700.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_e4350f58ae421ede3badf4ab1ad869be: 时间: 2026-02-05 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 100700.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_e4350f58ae421ede3badf4ab1ad869be: 全部成交
均线上穿，做多，entry_price：101630.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_382fa4ac1e7e0048077c5477b8c80322: 时间: 2026-02-06 21:00:00.000000, 合约: SHFE.cu2608, 开平: CLOSE, 方向: BUY, 手数: 3, 价格: 101630.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_382fa4ac1e7e0048077c5477b8c80322: 全部成交
    INFO - 模拟交易下单 TQSIM, PYSDK_target_41fb4d061c5512820c0cb674a0305888: 时间: 2026-02-06 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: BUY, 手数: 3, 价格: 101630.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_41fb4d061c5512820c0cb674a0305888: 全部成交
均线下穿，做空，entry_price：102020.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_1f88d560d815252b95c45025588fde64: 时间: 2026-02-09 21:00:00.000000, 合约: SHFE.cu2608, 开平: CLOSE, 方向: SELL, 手数: 3, 价格: 102020.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_1f88d560d815252b95c45025588fde64: 全部成交
    INFO - 模拟交易下单 TQSIM, PYSDK_target_82230dbb17f411ddbe8ee94333bc6de3: 时间: 2026-02-09 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 102020.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_82230dbb17f411ddbe8ee94333bc6de3: 全部成交
触发空头止损，平仓 | 价格: 104260.00 | 盈亏: -2.20%
    INFO - 模拟交易下单 TQSIM, PYSDK_target_310ea04365bebec4ad11a9e7ede0e555: 时间: 2026-02-27 14:28:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: BUY, 手数: 3, 价格: 104270.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_310ea04365bebec4ad11a9e7ede0e555: 全部成交
均线上穿，做多，entry_price：104550.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_cb3bc83f4618095c6fe79cdee8fa7ec9: 时间: 2026-02-27 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: BUY, 手数: 3, 价格: 104550.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_cb3bc83f4618095c6fe79cdee8fa7ec9: 全部成交
触发多头止损，平仓 | 价格: 102440.00 | 盈亏: -2.02%
    INFO - 模拟交易下单 TQSIM, PYSDK_target_c9b6a2e4c74fbe32068f206966504015: 时间: 2026-03-03 09:50:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: SELL, 手数: 3, 价格: 102430.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_c9b6a2e4c74fbe32068f206966504015: 全部成交
均线下穿，做空，entry_price：100810.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_924295dd3a3376e3b0f471068ea2864e: 时间: 2026-03-05 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 100810.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_924295dd3a3376e3b0f471068ea2864e: 全部成交
触发空头止盈，平仓 | 价格: 97640.00 | 盈亏: 3.14%
    INFO - 模拟交易下单 TQSIM, PYSDK_target_c5b894d54279328ab49bfc25d4beeb06: 时间: 2026-03-18 21:00:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: BUY, 手数: 3, 价格: 97650.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_c5b894d54279328ab49bfc25d4beeb06: 全部成交
均线上穿，做多，entry_price：98110.00
    INFO - 模拟交易下单 TQSIM, PYSDK_target_d329e790d6ff9ac8f8c5945f760a78a1: 时间: 2026-04-08 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: BUY, 手数: 3, 价格: 98110.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_d329e790d6ff9ac8f8c5945f760a78a1: 全部成交
触发多头止盈，平仓 | 价格: 101130.00 | 盈亏: 3.08%
    INFO - 模拟交易下单 TQSIM, PYSDK_target_2730d1a65f8cae2375c928062d3ced73: 时间: 2026-04-14 09:04:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: SELL, 手数: 3, 价格: 101120.0
    INFO - 模拟交易委托单 TQSIM, PYSDK_target_2730d1a65f8cae2375c928062d3ced73: 全部成交
    INFO - 回测结束
    INFO - 模拟交易成交记录, 账户: TQSIM
    INFO - 时间: 2026-01-22 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 99950.000,手续费: 77.53
    INFO - 时间: 2026-01-23 13:38:59.999999, 合约: SHFE.cu2608, 开平: CLOSETODAY, 方向: BUY, 手数: 3, 价格: 101960.000,手续费: 77.53
    INFO - 时间: 2026-02-05 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 100700.000,手续费: 77.53
    INFO - 时间: 2026-02-06 21:00:00.000000, 合约: SHFE.cu2608, 开平: CLOSE, 方向: BUY, 手数: 3, 价格: 101630.000,手续费: 77.53
    INFO - 时间: 2026-02-06 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: BUY, 手数: 3, 价格: 101630.000,手续费: 77.53
    INFO - 时间: 2026-02-09 21:00:00.000000, 合约: SHFE.cu2608, 开平: CLOSE, 方向: SELL, 手数: 3, 价格: 102020.000,手续费: 77.53
    INFO - 时间: 2026-02-09 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 102020.000,手续费: 77.53
    INFO - 时间: 2026-02-27 14:28:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: BUY, 手数: 3, 价格: 104270.000,手续费: 77.53
    INFO - 时间: 2026-02-27 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: BUY, 手数: 3, 价格: 104550.000,手续费: 77.53
    INFO - 时间: 2026-03-03 09:50:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: SELL, 手数: 3, 价格: 102430.000,手续费: 77.53
    INFO - 时间: 2026-03-05 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: SELL, 手数: 3, 价格: 100810.000,手续费: 77.53
    INFO - 时间: 2026-03-18 21:00:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: BUY, 手数: 3, 价格: 97650.000,手续费: 77.53
    INFO - 时间: 2026-04-08 21:00:00.000000, 合约: SHFE.cu2608, 开平: OPEN, 方向: BUY, 手数: 3, 价格: 98110.000,手续费: 77.53
    INFO - 时间: 2026-04-14 09:04:59.999999, 合约: SHFE.cu2608, 开平: CLOSE, 方向: SELL, 手数: 3, 价格: 101120.000,手续费: 77.53
    INFO - 模拟交易账户资金, 账户: TQSIM
    INFO - 日期: 2026-01-01, 账户权益: 10000000.00, 可用资金: 10000000.00, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-03-03, 账户权益: 9895424.65, 可用资金: 9895424.65, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: -28950.00, 市值: 0.00, 保证金: 0.00, 手续费: 77.53, 风险度: 0.00%
    INFO - 日期: 2026-03-04, 账户权益: 9895424.65, 可用资金: 9895424.65, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-03-05, 账户权益: 9895424.65, 可用资金: 9895424.65, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-03-06, 账户权益: 9888747.11, 可用资金: 9749184.11, 浮动盈亏: -6600.00, 持仓盈亏: -6600.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 77.53, 风险度: 1.41%
    INFO - 日期: 2026-03-09, 账户权益: 9900447.11, 可用资金: 9760884.11, 浮动盈亏: 5100.00, 持仓盈亏: 11700.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.41%
    INFO - 日期: 2026-03-10, 账户权益: 9880647.11, 可用资金: 9741084.11, 浮动盈亏: -14700.00, 持仓盈亏: -19800.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.41%
    INFO - 日期: 2026-03-11, 账户权益: 9884547.11, 可用资金: 9744984.11, 浮动盈亏: -10800.00, 持仓盈亏: 3900.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.41%
    INFO - 日期: 2026-03-12, 账户权益: 9892947.11, 可用资金: 9753384.11, 浮动盈亏: -2400.00, 持仓盈亏: 8400.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.41%
    INFO - 日期: 2026-03-13, 账户权益: 9898497.11, 可用资金: 9758934.11, 浮动盈亏: 3150.00, 持仓盈亏: 5550.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.41%
    INFO - 日期: 2026-03-16, 账户权益: 9907497.11, 可用资金: 9767934.11, 浮动盈亏: 12150.00, 持仓盈亏: 9000.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.41%
    INFO - 日期: 2026-03-17, 账户权益: 9914847.11, 可用资金: 9775284.11, 浮动盈亏: 19500.00, 持仓盈亏: 7350.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.41%
    INFO - 日期: 2026-03-18, 账户权益: 9926697.11, 可用资金: 9787134.11, 浮动盈亏: 31350.00, 持仓盈亏: 11850.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.41%
    INFO - 日期: 2026-03-19, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 16050.00, 市值: 0.00, 保证金: 0.00, 手续费: 77.53, 风险度: 0.00%
    INFO - 日期: 2026-03-20, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-03-23, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-03-24, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-03-25, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-03-26, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-03-27, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-03-30, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-03-31, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-01, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-02, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-03, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-07, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-08, 账户权益: 9942669.58, 可用资金: 9942669.58, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-09, 账户权益: 9937042.04, 可用资金: 9797479.04, 浮动盈亏: -5550.00, 持仓盈亏: -5550.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 77.53, 风险度: 1.40%
    INFO - 日期: 2026-04-10, 账户权益: 9945592.04, 可用资金: 9806029.04, 浮动盈亏: 3000.00, 持仓盈亏: 8550.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.40%
    INFO - 日期: 2026-04-13, 账户权益: 9963292.04, 可用资金: 9823729.04, 浮动盈亏: 20700.00, 持仓盈亏: 17700.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 139563.00, 手续费: 0.00, 风险度: 1.40%
    INFO - 日期: 2026-04-14, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 24450.00, 市值: 0.00, 保证金: 0.00, 手续费: 77.53, 风险度: 0.00%
    INFO - 日期: 2026-04-15, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-16, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-17, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-20, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-21, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-22, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-23, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-24, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-27, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-28, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-29, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-04-30, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-06, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-07, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-08, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-11, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-12, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-13, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-14, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-15, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-18, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-19, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-20, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-21, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-22, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-25, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-26, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-27, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-28, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-05-29, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 日期: 2026-06-01, 账户权益: 9987664.51, 可用资金: 9987664.51, 浮动盈亏: 0.00, 持仓盈亏: 0.00, 平仓盈亏: 0.00, 市值: 0.00, 保证金: 0.00, 手续费: 0.00, 风险度: 0.00%
    INFO - 胜率: 42.86%, 盈亏额比例: 1.20, 收益率: -0.12%, 年化收益率: -0.32%, 最大回撤: 1.19%, 年化夏普率: -2.2179,年化索提诺比率: -2.3901
{'start_date': '2026-01-01', 'end_date': '2026-06-01', 'init_balance': 10000000.0, 'balance': 9987664.509999998, 'start_balance': 10000000.0, 'end_balance': 9987664.509999998, 'ror': -0.001233549000000167, 'annual_yield': -0.0031761577993573153, 'trading_days': 97, 'cum_profit_days': 14.0, 'cum_loss_days': 13.0, 'max_drawdown': 0.011935288500000163, 'commission': 1085.4899999999998, 'open_times': 7, 'close_times': 7, 'daily_risk_ratio': 0.0031873797026849907, 'max_cont_profit_days': 7.0, 'max_cont_loss_days': 4.0, 'sharpe_ratio': -2.217943818442086, 'calmar_ratio': -0.14729457584659994, 'sortino_ratio': -2.3901084790875093, 'tqsdk_punchline': '不要灰心，少侠重新来过', 'profit_volumes': 9, 'loss_volumes': 12, 'profit_value': 98400.0, 'loss_value': -109650.0, 'winning_rate': 0.42857142857142855, 'profit_loss_ratio': 1.1965344277245782}
